id,prediction,truth
1,0.00021318950189536565,false
2,0.00024504098642393426,false
3,1.207416575481347e-6,false
4,0.998447122218823,true
5,0.9412900886466713,true
6,0.0001476981876096085,false
7,0.0010551913273348027,false
8,2.1786695445025953e-5,false
9,7.767569788546786e-5,false
10,0.9932529846133235,true
11,0.00028501368588319326,false
12,2.036455216524916e-5,false
13,0.006958886113730663,false
14,0.9986879701831255,true
15,0.9909981531262678,true
16,6.415170897425925e-8,false
17,0.14584889188489178,false
18,0.015118053546497466,false
19,0.9921117313029993,true
20,0.9904680637451243,true
21,0.5159376017346062,false
22,0.00809468659458591,false
23,0.9997884494675946,true
24,8.290523095065736e-6,false
25,0.0004160372697387646,false
26,0.54691784143903,false
27,0.042488708646854625,false
28,0.9999791815894107,true
29,0.996616200441986,true
30,0.0012803851121603236,false
31,0.9998053509453613,true
32,0.9984085791963573,true
33,0.9992363206677699,true
34,1.893009044137466e-6,false
35,0.437184747546019,true
36,0.9990172223407557,true
37,0.9979538200976764,true
38,0.7979736353760809,true
39,0.9999601874130433,true
40,0.9999982758327137,true
41,0.00010431255938190102,false
42,0.0016471314501380016,false
43,0.0020452891647956234,false
44,0.9997016098741238,true
45,0.8958174994489062,true
46,0.5743170532491494,true
47,4.920414074228835e-6,false
48,0.6283801919947078,true
49,1.2543229915281161e-5,false
50,0.00236125025598859,false
51,0.00015404124317377446,false
52,0.0006012786800502836,false
53,3.2274784747545364e-5,false
54,0.6642258542969743,true
55,1.5292632954552285e-5,false
56,0.9355432975238587,true
57,0.037799332750295477,false
58,0.9965044083276244,true
59,0.9994982483062911,true
60,5.3674824752523534e-5,false
61,0.9968193391460566,true
62,0.9999219682392647,true
63,2.9117753720958845e-5,false
64,0.5578059538888789,true
65,1.0609807081640942e-9,false
66,0.13529797791293277,false
67,0.0001418465741265229,false
68,4.2757634141664494e-8,false
69,0.9999999989756392,true
70,0.867997737178656,true
71,0.591374621612351,true
72,1.0917387881565864e-7,false
73,0.9949789945025045,true
74,0.0018472794934367423,false
75,0.025385962058525606,false
76,0.9824345539532998,true
77,0.9997566815101461,true
78,2.4709568324867473e-7,false
79,1.5447543633589974e-10,false
80,0.0015127685122086141,false
81,0.5777239989244201,true
82,3.742986304120123e-5,false
83,0.24926612166042333,false
84,0.9999951629673024,true
85,3.2710492603813944e-5,false
86,0.2396550812265008,false
87,3.7523965534625315e-5,false
88,0.024642185389254643,false
89,0.9999997423981086,true
90,0.9999949583742809,true
91,0.9984033934673453,true
92,0.0009556161952726461,false
93,0.41291827065868075,true
94,8.87144315192788e-6,false
95,0.9021464958736777,true
96,0.7302546375815904,true
97,0.031499941409735076,false
98,0.99993457036738,true
99,4.0317221189510345e-7,false
100,0.9894370065933868,true
101,0.0007912976928117787,false
102,0.9326688801787385,true
103,0.23140487378844415,false
104,4.565845428429487e-6,false
105,0.8768778171119973,true
106,0.0015993530740408028,false
107,7.092949754884997e-7,false
108,5.785848748366258e-6,false
109,0.9999859290813088,true
110,4.3339879448554085e-7,false
111,3.2518096246684243e-6,false
112,0.010602572450020793,false
113,0.002804511565853245,false
114,0.004996421762436151,false
115,0.11045029563457902,true
116,0.008281348941996626,false
117,0.9999812751411705,true
118,6.244799544026142e-9,false
119,0.03862855391274405,false
120,0.9998033163740073,true
121,0.8938643695264431,true
122,0.10830971350797072,false
123,0.21473536247927333,false
124,0.00024136720275758596,false
125,0.9999997252521295,true
126,0.9999976199063761,true
127,0.08357072712529269,false
128,0.9994851857639632,true
129,0.03124224238465882,false
130,0.05510390400221786,false
131,0.0013043988755159094,false
132,4.554089615622968e-5,false
133,1.4640491620994702e-6,false
134,0.13936016090883357,false
135,0.9989504776659865,true
136,0.00019480854069474357,false
137,0.9998845067183791,true
138,0.022677361166563586,false
139,0.00393743563714342,false
140,0.0013173186359722558,false
141,0.6349984814793209,true
142,9.971709527078564e-7,false
143,0.0020711214823575007,false
144,0.00021353757330693206,false
145,0.0012597093133648852,false
146,3.204068481961641e-5,false
147,0.00014388844929785972,false
148,0.8938042370220486,true
149,7.972432789818623e-5,false
150,0.9833343364890241,true
151,5.360046915640966e-7,false
152,0.011136293848337416,false
153,0.9212912384635863,true
154,9.26793100517846e-5,false
155,0.9997006687365616,true
156,0.9999618075183683,true
157,0.2883160983573948,false
158,0.0014131941525947476,false
159,4.4285844288122294e-8,false
160,0.9999623298249702,true
161,0.06719880030830915,false
162,0.5683938455341687,false
163,0.008911177645948131,false
164,0.9987644088644653,true
165,0.0013816476843259262,false
166,0.004633098330937355,false
167,0.9571184168741931,true
168,0.23697658991354334,false
169,0.03193529372773484,false
170,0.9979322613738421,true
171,0.0011142468832185874,false
172,0.9999838427915206,true
173,8.819183686848465e-5,false
174,0.0007353908392272682,false
175,8.084194185295933e-7,false
176,0.9997568820805289,true
177,0.0012794185455222609,false
178,0.001130683078897947,false
179,0.013788182124071669,false
180,0.07244798851434242,false
181,0.1660732301354665,false
182,0.7898810765920384,true
183,0.45140869614400775,true
184,0.7474059124472275,true
185,0.9725498356536267,true
186,0.007291843136391907,false
187,0.9931326723918582,true
188,0.4281365029600163,true
189,0.0038961894693936338,false
190,7.737993731352593e-5,false
191,0.9999960613083538,true
192,0.9999700253042636,true
193,0.0012429295712673132,false
194,0.9622701410191489,true
195,0.002029399418333316,false
196,0.12323155868933384,true
197,0.9968428662644546,true
198,6.117676585523494e-7,false
199,8.02768042646841e-6,false
200,0.46932434389791033,false
201,0.9995614796368636,true
202,0.9999918009979634,true
203,0.9988580128086859,true
204,0.03797374196327263,false
205,1.8247901952887874e-6,false
206,0.2924409171231925,false
207,0.6838721822768848,true
208,0.9996659173030112,true
209,1.7119492685002713e-5,false
210,9.198279364194531e-5,false
211,9.743412294786265e-6,false
212,7.142541237425051e-7,false
213,0.002505025003937272,false
214,0.25143351444562345,false
215,0.9999810111647169,true
216,0.00035479816671928814,false
217,0.9949655060078819,true
218,0.9892143662673262,true
219,0.00011349176739746705,true
220,0.005591024399531097,false
221,0.999803445031927,true
222,0.7981046414777144,true
223,0.9998316429329986,true
224,0.9997167280225587,true
225,0.004013143161203525,false
226,0.9294146560154658,true
227,0.9999940715880402,true
228,0.968838821660056,true
229,0.0009139758202029767,false
230,0.06525690653777767,false
231,0.8608561230827122,true
232,0.9999949070395437,true
233,0.42020639739705995,false
234,1.6337352602496573e-7,false
235,0.8060404188779561,true
236,0.0014614876609619668,false
237,0.9999997794289546,true
238,0.9990200428190036,true
239,0.9870640620780774,true
240,0.013211637059126823,false
241,0.683399710674278,false
242,0.052224309422455505,false
243,0.9416036578851055,true
244,0.8941244868830125,true
245,0.0008034008616332324,false
246,0.7550180807787894,false
247,0.9998791849170805,true
248,0.00018698215207391385,false
249,0.0008881419950494034,false
250,0.9996075736818746,true
251,0.06041074556650125,false
252,0.013457175232135974,false
253,0.12352985876763227,false
254,0.5210794541382674,true
255,0.0017892826048272442,false
256,0.0018982542991335194,false
257,8.835687482309998e-6,false
258,0.502696186422913,true
259,0.00018060065735599773,false
260,0.04522645388435888,false
261,0.0007422716668072499,false
262,0.643132018286182,true
263,0.0017768866863175643,false
264,0.999984940841987,true
265,0.965661218177507,true
266,0.24143908202871894,false
267,0.03584612639732403,false
268,0.1270705030207327,false
269,0.00036834193159453107,false
270,1.6106283492966543e-5,false
271,8.511684127817335e-5,false
272,3.0739621954126773e-6,false
273,0.8714900810691677,true
274,0.9998345597899898,true
275,0.17463504561978557,false
276,0.6814046316243535,true
277,0.9999483855690122,true
278,0.00011671481596730685,false
279,0.9999625895690256,true
280,0.9994533733325298,true
281,0.02210296788397451,false
282,0.0011927266961150851,false
283,0.9335138728149905,true
284,1.841073364406905e-7,false
285,0.024980880711107722,false
286,0.9916532518580293,true
287,0.9952816527949715,true
288,0.8325958139589638,true
289,0.696080567554649,true
290,0.0018374246054746754,false
291,4.968450949775472e-6,false
292,0.9997543681203621,true
293,2.2136208271618335e-5,false
294,0.9324838480989615,true
295,0.04588384261739196,false
296,1.2380647434021827e-5,false
297,0.9999953138866482,true
298,0.6682057722214159,true
299,6.854781935165416e-5,false
300,0.6824700360847642,true
301,0.9978707701185069,true
302,0.9999999908358052,true
303,0.9917614722304771,true
304,0.0007690273267006674,false
305,2.0316280751129625e-6,false
306,0.9494544220499023,true
307,0.531404015295877,true
308,0.0021477102603414807,false
309,8.488643784924842e-10,false
310,0.9990200522976559,true
311,0.006466147803776987,false
312,0.08932119666044797,false
313,0.007001422089273231,false
314,0.8287121766105494,true
315,0.14511415529638175,false
316,1.4395295686103224e-5,false
317,0.0006436833879298801,false
318,0.1621503831364853,false
319,0.11993993553235563,true
320,0.9990443991325383,true
321,0.8280559994782535,true
322,0.9911393892638637,true
323,0.959707352501342,true
324,0.9980218320140027,true
325,0.9157680129813576,true
326,7.449204156453479e-5,false
327,0.9999478412438759,true
328,0.11501340590070844,false
329,0.0014039247370900532,false
330,0.05325111703328757,false
331,0.002065369081147745,false
332,0.9715943112332892,true
333,0.006356511905402996,false
334,0.0002602484055152445,false
335,1.139749882177717e-6,false
336,0.9996672593177314,true
337,0.9893040189070886,true
338,0.00021324050528898544,false
339,0.004971999963209265,false
340,0.7295973471159054,true
341,0.9981347088123311,true
342,0.9451859517717732,true
343,6.981273934131056e-7,false
344,0.5066140669847509,false
345,0.8941988727716653,true
346,0.0010386773045645101,false
347,1.2668422564361155e-10,false
348,0.903393333867838,true
349,0.7180233467925853,true
350,0.9750990785278235,true
351,0.9825500781730724,true
352,2.3741498715642646e-6,false
353,0.9999967234917507,true
354,0.014121327922565747,false
355,0.0007030966174731751,false
356,0.9065194827138494,true
357,0.9912115361081985,true
358,0.0013060150251728731,false
359,9.120777790251121e-8,false
360,0.9957360193853182,true
361,0.3705593003557144,false
362,0.9999999818565081,true
363,0.45824690252369504,false
364,0.09780958712730785,false
365,0.06202975122031749,false
366,1.4014236630204955e-6,false
367,0.00012473256478390713,false
368,0.9997732112726017,true
369,0.9994624676599061,true
370,0.0004485492900999634,false
371,9.618528694165581e-5,false
372,0.21929052202235405,false
373,0.07119574003298464,false
374,2.0162676751960055e-5,false
375,0.9894794858629435,true
376,0.003894891594300826,false
377,0.878213511707133,true
378,0.9392946452812714,true
379,0.0002622743978428916,false
380,0.005963591482023758,false
381,0.13674730466723437,false
382,0.2335979169041521,false
383,1.785616970659912e-5,false
384,0.11812673407526338,false
385,0.9999909311110036,true
386,0.039675839984256715,false
387,0.01618629452615547,false
388,0.033187154828456814,false
389,0.3243929433649587,false
390,0.003461870964364646,false
391,0.9997912146047601,true
392,0.07533942841276813,false
393,0.1279003850548942,false
394,0.0005593158852587344,false
395,0.985186442368182,true
396,0.0010757596010676192,false
397,0.9999778412831491,true
398,0.009969484886590682,false
399,6.62685888318341e-7,false
400,0.00203343878094895,false
401,0.9851599560052087,true
402,0.008584490274648976,false
403,0.6522229290848482,true
404,0.026533417903004897,false
405,0.9999995857090576,true
406,0.6702803345269207,true
407,0.11414388458868033,false
408,0.9830006051733331,true
409,0.9346425289114441,true
410,0.0010519730631131834,false
411,0.965636108595087,true
412,0.03756065074608926,false
413,0.02291805649430664,false
414,0.8550884519688268,true
415,0.96646657483632,true
416,0.7130372091240529,true
417,0.0050372948706353575,false
418,0.9999999461683848,true
419,0.9993121485155387,true
420,0.00025285609926017157,false
421,0.009583438149028517,false
422,1.0367230714042645e-5,false
423,0.9682757600282279,true
424,0.000897016236010422,false
425,0.9755123053648659,true
426,0.9999216330122598,true
427,0.9998217392198959,true
428,0.0037539887314967687,false
429,0.007369514258150465,false
430,4.861274257193548e-5,false
431,0.32601885158533306,false
432,2.8261264232974965e-8,false
433,0.9999792364667358,true
434,0.02330045720755056,false
435,0.0029277621924598484,false
436,0.033520054488010105,false
437,0.005796108921320358,false
438,0.9999999501318018,true
439,0.00046706820803219944,false
440,0.01832756659433497,false
441,7.3941794919255865e-6,false
442,0.01804520792927189,false
443,0.7612359479075557,true
444,0.9067618490774502,true
445,0.9998754420613839,true
446,0.16000152235440895,false
447,0.836158399532875,false
448,0.0016000757529691313,false
449,0.1799747274660628,true
450,9.53086796258461e-6,false
451,0.0001084531391438744,false
452,0.00022045614817522055,false
453,0.0010768897795411095,false
454,0.0005755063469652545,false
455,1.4733180038404931e-5,false
456,0.9915781713368736,true
457,3.3875523222151836e-8,false
458,0.02549171881171336,false
459,0.051535647921286266,false
460,0.9753367773956105,true
461,0.003991783256195818,false
462,0.7839537995738226,true
463,0.9999998311750234,true
464,0.9838105701024353,true
465,1.4381865738453093e-9,false
466,8.230782253780253e-5,false
467,0.00464412924706785,false
468,0.9428769849216521,true
469,0.8899023072560348,true
470,0.3732065697217476,false
471,0.9989872111144318,true
472,0.08173474539950228,false
473,7.145924243820278e-5,false
474,0.46900636795897116,true
475,0.2501459928660567,false
476,0.8911599326059184,true
477,2.4230075086455554e-5,false
478,0.9571001267579143,true
479,0.11566666944667858,true
480,0.36940873363226345,false
481,0.999913974919988,true
482,0.05445793272928461,false
483,0.18315240411628633,false
484,5.930064383982088e-6,false
485,0.0030899703473163172,false
486,2.689451531071889e-6,false
487,9.798174855293122e-5,false
488,5.557116628736387e-6,false
489,0.0016149424284870849,false
490,0.999993447594091,true
491,0.9994145783260417,true
492,6.366654374495075e-5,false
493,0.0017172508439073537,false
494,0.8397926834767939,true
495,0.9861327443309543,true
496,0.9965473399371453,true
497,0.000710663265527668,false
498,0.010812099697340729,false
499,0.9996324546592144,true
500,0.00027294679575122765,false
501,0.9988720450193578,true
502,0.06892181932511436,false
503,1.2456536426702875e-7,false
504,0.6586686891724475,true
505,0.9999350845344345,true
506,0.9989309402444158,true
507,0.027718389941904037,false
508,0.49037924722338405,false
509,0.9835020765345353,true
510,0.38562972392970307,false
511,0.0024944149263932567,false
512,0.0002631622246281556,false
513,0.9997736333044148,true
514,0.9395333325528901,true
515,0.0,false
516,1.3833698774883913e-5,false
517,0.4303334279810193,false
518,0.9920595214261659,true
519,5.659826584291294e-6,false
520,0.0123820709609648,false
521,4.5228699646945847e-7,false
522,0.38733488569066804,false
523,7.799696471528946e-9,false
524,6.433777711205425e-9,false
525,0.0004677052354428193,false
526,4.705312790124168e-7,false
527,0.05721212559428889,false
528,0.00013954375114253446,false
529,0.9999960465958881,true
530,0.9999996948557596,true
531,0.8798367794613926,true
532,1.7549167355635882e-7,false
533,0.34308680256793855,true
534,0.9971229540064399,true
535,0.002576590784135458,false
536,0.9999969703297849,true
537,0.999924812623476,true
538,0.6389207846849745,false
539,7.87780338771038e-6,false
540,0.2271201301975149,false
541,0.43120330817016844,false
542,0.00026936860379540525,false
543,0.0444167231705642,false
544,0.5165717791939767,false
545,2.4281924329615297e-6,false
546,0.99993421486419,true
547,0.9065495009648491,true
548,0.9111174494024995,true
549,0.9949741378933215,true
550,4.263615560535512e-7,false
551,0.5060029458053339,true
552,0.0004268138922985954,false
553,0.9009215512939815,true
554,0.9999499946247974,true
555,0.00024589278055137673,false
556,0.18676410320179557,true
557,0.999951159725047,true
558,5.2465244257852524e-9,false
559,2.9330103512655176e-5,false
560,0.01325273876504373,false
561,0.9245992955838376,true
562,0.17222958160901156,false
563,0.21358812235491414,false
564,0.0013480220413460812,false
565,1.8832648443206355e-5,false
566,0.9999988238523638,true
567,0.9997140899824462,true
568,0.999940414883394,true
569,0.9984391146384619,true
570,0.9998547863533596,true
571,0.9986842425865582,true
572,0.4250712737232587,false
573,0.9935454448209422,true
574,0.00011667510431202124,false
575,0.002550983457410705,false
576,0.998764954310495,true
577,0.016630859528484664,false
578,0.023359999805369482,false
579,0.001227300095033278,false
580,0.89964925156543,true
581,0.013721106356375617,false
582,0.9236005233525861,true
583,0.8428068190843233,true
584,2.5769709633054457e-8,false
585,0.9999091894483396,true
586,0.4272360511209774,false
587,0.7587918559002835,true
588,0.00010698111203483189,false
589,0.071901666188011,false
590,0.9592363195082045,true
591,0.47986818448796575,false
592,5.355138100414511e-5,false
593,0.5776381288580114,true
594,0.9999663993402083,true
595,0.20419480153241473,true
596,0.00039755205364385267,false
597,0.999998681859112,true
598,0.9978645841926004,true
599,0.9999845206646233,true
600,0.8403701366945624,false
601,1.4902205519099855e-7,false
602,0.00022341608929242194,false
603,2.3130442682880144e-8,false
604,0.992524154687372,true
605,0.533018292387525,true
606,0.9606975766924502,true
607,0.954671043205778,false
608,0.6011097233189452,true
609,2.0695625759841104e-5,false
610,0.001310138784927111,false
611,0.9988167179105374,true
612,1.1952719569469942e-5,false
613,0.003552320553991574,false
614,0.0001431715076067367,false
615,0.9483875277074871,true
616,0.8896693174329592,true
617,2.424340700616668e-5,false
618,0.0009401305280340872,false
619,0.9963776129084992,true
620,0.00037436369336779363,false
621,0.9328737737281011,true
622,0.6841242379007817,true
623,0.03586810590673413,false
624,0.027003939079547425,false
625,2.1639867948496495e-6,false
626,0.9974722731282487,true
627,5.0218489715077825e-6,false
628,4.004741822035904e-5,false
629,2.756697968225011e-6,false
630,0.0001929024737527234,false
631,0.0016861736299827463,false
632,0.9911973193174007,true
633,0.04758747546126547,false
634,0.9997606164284022,true
635,0.9999796104027583,true
636,0.005228965200116934,false
637,0.00010255244982390473,false
638,0.055915161404779506,true
639,0.9999992764335817,true
640,9.150630621083097e-6,false
641,0.9987063579984943,true
642,0.2907500121790336,false
643,3.1765605811402154e-5,false
644,7.803637688163135e-9,false
645,0.004929167266105692,false
646,0.9999856194748257,true
647,0.9999995173139512,true
648,0.6632752802967442,false
649,0.009456736125682524,false
650,0.998708671329332,true
651,0.27639067292182695,false
652,1.7042277425407334e-5,false
653,3.457964744661448e-5,false
654,0.06613857829936814,false
655,2.8632660567590346e-5,false
656,1.2337794081117953e-7,false
657,0.9277605253852427,true
658,0.9892708679480734,true
659,0.07458160663804618,false
660,0.9990400687193263,true
661,0.9999981642917436,true
662,0.7600886472657141,true
663,0.711510234233324,true
664,0.9994522308623018,true
665,0.9999938825517343,true
666,0.0026525015903756995,false
667,6.785566339408433e-7,false
668,0.1094639635701061,false
669,0.9979536136836717,true
670,0.99997963476372,true
671,0.9999972901076285,true
672,0.15613939032929167,true
673,0.170174103604173,false
674,0.41638165050400233,true
675,0.999050389670984,true
676,0.002536604490730996,false
677,0.789646989529514,true
678,0.000551015736730237,false
679,0.5333525861489222,false
680,0.9999998367544842,true
681,0.9999976286680488,true
682,0.9999841677776511,true
683,0.9623654714598638,true
684,1.1332949929442568e-5,false
685,0.5521128512569239,true
686,0.994888015807936,true
687,0.556525140525288,false
688,0.6413804774266652,true
689,0.06046438309232423,false
690,5.693815561288028e-5,false
691,0.8099864160323493,true
692,0.9343600352433228,true
693,0.01199215533631602,false
694,0.9737172349476141,true
695,0.9999986250117571,true
696,0.5379708976896792,false
697,0.0012181785387430225,false
698,0.9721035233741919,true
699,3.247545998854473e-7,false
700,0.5568697284291578,false
701,0.9999889674842322,true
702,0.002282122850982702,false
703,0.9939083705341198,true
704,0.19604713697719386,false
705,0.6564176178070957,true
706,0.9999999983542089,true
707,4.383078816158947e-7,false
708,0.0055276282477316275,false
709,0.9707792877935405,false
710,1.9691985047338217e-6,false
711,0.002034156624869335,false
712,0.29142593173223147,false
713,2.4764689560576143e-6,false
714,0.004877534579179844,false
715,0.9991794325920822,true
716,0.6840525523425961,false
717,0.3153725738266792,false
718,0.1429842383361469,false
719,0.0005273293063139665,false
720,0.0016685905975794574,false
721,0.9985874420679257,true
722,0.010074264754860176,false
723,0.06038268634531686,false
724,0.87560682895861,true
725,0.9999999125240898,true
726,0.03422811611715641,false
727,3.739194166208182e-8,false
728,1.3312634407111663e-6,false
729,0.2724328987387562,false
730,0.9999293063728649,true
731,0.7001708102040539,true
732,0.9999930648396184,true
733,2.171444247635615e-6,false
734,0.9895451690854261,true
735,0.0017734865861823677,false
736,0.014785541876004353,false
737,5.175122288958245e-7,false
738,0.5098387136657887,true
739,2.1491591349418148e-5,false
740,0.01993186821788046,false
741,0.9999988684486639,true
742,0.9999242037560778,true
743,0.5138384028989358,false
744,7.091515937931427e-7,false
745,0.014841122412067382,false
746,9.903335299360846e-5,false
747,0.6242852870150906,true
748,0.999993914718736,true
749,0.00026998235211227704,false
750,0.5714847223859714,false
751,0.001037904657417178,false
752,0.9853503861339423,true
753,1.5203222351445185e-5,false
754,0.04076596868310424,false
755,0.1030148333476493,false
756,0.9999987115255239,true
757,0.005431246809434532,false
758,0.5188040004952261,false
759,7.6247916317146e-9,false
760,0.9949369689733225,true
761,1.276548771159422e-5,false
762,0.012450266510692483,false
763,0.9095140856007297,true
764,0.9617171720853512,true
765,0.9985163959767522,true
766,0.10712860626064652,false
767,0.0012306283969330954,false
768,0.8481604901688866,true
769,0.998470880421588,true
770,1.7935289377683193e-5,false
771,0.9999954427915674,true
772,0.9996606448338318,true
773,0.999633893814733,true
774,0.9999657890168113,true
775,0.9999625833151489,true
776,0.9657288236821229,true
777,0.004710758601479614,false
778,0.02471326846578401,false
779,0.9289203333452959,true
780,0.27940164204766843,true
781,0.007235813529570732,false
782,0.7948080745707753,true
783,0.07002881115877314,false
784,0.1770895096814297,false
785,0.053396329366821954,false
786,0.9999998640575245,true
787,0.9883350526885679,true
788,1.1750751986191595e-7,false
789,0.848505253884779,true
790,0.02561376346234028,false
791,0.8635849118511333,true
792,0.003066538277542469,false
793,2.0338527442744043e-5,false
794,0.9964893637241333,true
795,0.9631442212349545,true
796,0.9839015164016495,true
797,0.9999952421684789,true
798,0.9999981328692594,true
799,9.014075651667863e-6,false
800,0.017411517402546487,false
801,0.00034034506176420224,false
802,0.00020835779361294473,false
803,0.5344438277927119,true
804,6.853394300151584e-5,false
805,0.9987282950724532,true
806,0.9998418830135961,true
807,0.9998556924229643,true
808,0.9972058572861515,true
809,0.03193562870737005,false
810,0.005063291971254792,false
811,0.022477886782660324,false
812,2.4179186713693018e-8,false
813,6.678287956250169e-5,false
814,0.9993682312303989,true
815,0.023321738626183527,false
816,0.040664273841179405,false
817,0.9803317539241803,true
818,0.03087715931584506,false
819,0.0009556848571527259,false
820,0.00026930573060112724,true
821,0.0003413143174838233,false
822,0.01424671361712224,false
823,0.013900448086827864,false
824,0.44847493494242296,true
825,1.398367198543789e-9,false
826,0.0010785637175240498,false
827,4.12894903509018e-9,false
828,0.4135015263105491,false
829,0.00010134231179633394,false
830,0.07176263383191296,false
831,0.9985637400242581,true
832,0.0015376961051360941,false
833,0.8602954267042178,true
834,2.5359764259818414e-5,false
835,0.9885386713872442,true
836,0.0009490220057798077,false
837,2.491543759158616e-6,false
838,0.8604301206370096,true
839,0.46494031374692446,false
840,0.996644239524874,true
841,0.9260126414871611,true
842,0.99999992144604,true
843,0.09315783312333685,false
844,0.00011882481192233263,false
845,0.017210905799725933,false
846,0.8699912158844413,true
847,0.9439369691525007,true
848,0.0002065546309635148,false
849,0.7716996918777148,false
850,0.005958296015066829,false
851,0.0027541839890182006,false
852,0.0029057132219635585,false
853,0.34340266003647496,true
854,0.6736070486957554,true
855,0.9999017688523848,true
856,0.6012474677518294,true
857,0.9999891567609278,true
858,0.5378969132965211,false
859,0.3419846583885764,true
860,0.9943197906144048,true
